1,14.1,0.46,8.45,,,,,,,0
369,0,0.47,2.32916666666667,,,,,,,
370,0,0.48,2.2900462962963,,,,,,,
371,0,0.48,2.2599537037037,,,,,,,
372,1.6,0.49,2.22083333333333,,,,,,,
373,7.3,0.49,2.66018518518518,,,,,,,
374,5.2,0.5,5.10069444444444,,,,,,,
375,2.3,0.5,6.65046296296296,,,,,,,
376,0,0.54,5.04953703703704,,,,,,,
377,0,0.55,3.71041666666667,,,,,,,
378,0,0.56,3.21087962962963,,,,,,,
379,0,0.56,3.03935185185185,,,,,,,
380,0,0.56,2.8587962962963,,,,,,,
381,0,0.56,2.79861111111111,,,,,,,
382,0,0.56,2.76851851851852,,,,,,,
383,0,0.56,2.74143518518518,,,,,,,
384,0.3,0.55,2.72037037037037,,,,,,,
385,0,0.55,2.69027777777778,,,,,,,
386,0,0.49,2.66018518518518,,,,,,,
387,0,0.48,2.57893518518518,,,,,,,
388,0,0.48,2.47060185185185,,,,,,,
389,0,0.47,2.35925925925926,,,,,,,
390,4,0.47,2.2599537037037,,,,,,,
391,0.2,0.47,2.96111111111111,,,,,,,
392,1.1,0.48,2.96111111111111,,,,,,,
393,0.1,0.48,2.75949074074074,,,,,,,
394,0,0.49,2.65115740740741,,,,,,,
395,0,0.49,2.54884259259259,,,,,,,
396,0,0.5,2.45856481481481,,,,,,,
397,0.1,0.53,2.3712962962963,,,,,,,
398,0,0.54,2.28101851851852,,,,,,,
399,0,0.55,2.2900462962963,,,,,,,
400,0,0.57,2.32916666666667,,,,,,,
401,0,0.58,2.29907407407407,,,,,,,
402,0,0.59,2.26898148148148,,,,,,,
403,0,0.6,2.25092592592593,,,,,,,
404,0.3,0.61,2.22083333333333,,,,,,,
405,3.5,0.63,2.60902777777778,,,,,,,
406,12.2,0.64,4.82083333333333,,,,,,,
407,2.2,0.64,6.65046296296296,,,,,,,
408,9.1,0.66,8.45,,,,,,,
409,4.5,0.67,6.69861111111111,,,,,,,
410,3,0.69,8.04976851851852,,,,,,,
411,2.6,0.71,5.94930555555556,,,,,,,
412,2.2,0.73,5.44976851851852,,,,,,,
413,0.2,0.75,4.76064814814815,,,,,,,
414,0,0.77,4.2099537037037,,,,,,,
415,0,0.8,3.9,,,,,,,
416,0,0.82,3.81875,,,,,,,
417,0,0.87,3.74953703703704,,,,,,,
418,0,0.89,3.70138888888889,,,,,,,
419,0,0.91,3.68032407407407,,,,,,,
420,0,0.94,3.65023148148148,,,,,,,
421,0,0.96,3.62916666666667,,,,,,,
422,0,0.99,3.59907407407407,,,,,,,
423,1.1,1.01,3.56898148148148,,,,,,,
424,0.5,1.03,3.55092592592593,,,,,,,
425,0,1.03,3.52986111111111,,,,,,,
426,0.4,1.05,3.75856481481481,,,,,,,
427,0,1.08,3.68935185185185,,,,,,,
428,0,1.1,3.39143518518518,,,,,,,
429,0,1.12,3.24097222222222,,,,,,,
430,0,1.14,3.16875,,,,,,,
431,0.7,1.17,3.13865740740741,,,,,,,
432,0.3,1.19,3.13865740740741,,,,,,,
433,0,1.21,3.13865740740741,,,,,,,
434,0,1.23,3.13865740740741,,,,,,,
435,1.6,1.25,3.15069444444444,,,,,,,
436,0.8,1.26,3.21087962962963,,,,,,,
437,3.8,1.28,3.40046296296296,,,,,,,
438,2.9,1.31,4.06851851851852,,,,,,,
439,2.1,1.33,4.73055555555556,,,,,,,
440,0,1.35,4.92916666666667,,,,,,,
441,0,1.38,4.24907407407407,,,,,,,
442,0,1.41,4.02939814814815,,,,,,,
443,0.3,1.43,3.89097222222222,,,,,,,
444,0,1.46,3.74953703703704,,,,,,,
445,0,1.49,3.61111111111111,,,,,,,
446,0.4,1.54,3.46967592592593,,,,,,,
447,1.2,1.57,3.34930555555556,,,,,,,
448,6.2,1.6,3.71041666666667,,,,,,,
449,0.9,1.62,5.10069444444444,,,,,,,
450,9.2,1.65,4.71851851851852,,,,,,,
451,7.2,1.67,6.09976851851852,,,,,,,
452,0.9,1.7,6.84907407407407,,,,,,,
453,3.7,1.72,5.2,,,,,,,
454,4.9,1.74,5.44976851851852,,,,,,,
455,7.6,1.76,6.65046296296296,,,,,,,
456,0.1,1.78,7.74884259259259,,,,,,,
457,4.8,1.76,5.79884259259259,,,,,,,
458,3.7,1.78,6.09976851851852,,,,,,,
459,0.2,1.8,5.39861111111111,,,,,,,
460,0,1.83,4.8900462962963,,,,,,,
461,0,1.86,4.58009259259259,,,,,,,
462,4.1,1.89,4.79976851851852,,,,,,,
463,1.5,1.92,6.04861111111111,,,,,,,
464,0,1.95,6.09976851851852,,,,,,,
465,0,1.99,5.44976851851852,,,,,,,
466,0,2.02,4.79976851851852,,,,,,,
467,1.6,2.09,4.20092592592593,,,,,,,
468,0.9,2.13,4.14074074074074,,,,,,,
469,0,2.17,4.14074074074074,,,,,,,
470,18.5,2.2,4.30925925925926,,,,,,,
471,2.1,2.24,8.45,,,,,,,
472,0.2,2.28,6.80092592592593,,,,,,,
473,0.9,2.32,5.29930555555556,,,,,,,
474,0,2.35,5.00138888888889,,,,,,,
475,0,2.39,4.76064814814815,,,,,,,
476,0,2.43,4.51087962962963,,,,,,,
477,0,2.5,4.27013888888889,,,,,,,
478,0.3,2.53,4.04143518518518,,,,,,,
479,0,2.57,3.80972222222222,,,,,,,
480,8.6,2.6,3.70138888888889,,,,,,,
481,1.4,2.63,6.90023148148148,,,,,,,
482,16.7,2.65,8.69976851851852,,,,,,,
483,4.3,2.68,12.1002314814815,,,,,,,
484,4.4,2.7,8.90138888888889,,,,,,,
485,0,2.72,7.74884259259259,,,,,,,
486,3.3,2.73,6.59930555555556,,,,,,,
487,0,2.69,6.84907407407407,,,,,,,
488,2,2.71,6.80092592592593,,,,,,,
489,0,2.72,6.04861111111111,,,,,,,
490,0,2.74,5.39861111111111,,,,,,,
491,0,2.76,5.14884259259259,,,,,,,
492,0,2.79,4.82986111111111,,,,,,,
493,1.1,2.81,4.48078703703704,,,,,,,
494,0,2.83,4.14976851851852,,,,,,,
495,2.1,2.86,3.86087962962963,,,,,,,
496,10.2,2.89,4.45972222222222,,,,,,,
497,0,2.96,6.74976851851852,,,,,,,
498,0,2.99,5.00138888888889,,,,,,,
499,0,3.02,2.9912037037037,,,,,,,
500,1.5,3.04,2.32013888888889,,,,,,,
501,0,3.06,2.13055555555555,,,,,,,
502,0,3.09,1.98912037037037,,,,,,,
503,0,3.11,1.73935185185185,,,,,,,
504,0,3.13,1.64907407407407,,,,,,,
505,0,3.15,1.64907407407407,,,,,,,
506,0,3.16,1.66111111111111,,,,,,,
507,0,3.14,1.57083333333333,,,,,,,
508,0,3.15,1.58888888888889,,,,,,,
509,0,3.17,1.48958333333333,,,,,,,
510,0.5,3.19,1.42939814814815,,,,,,,
511,0,3.2,1.5587962962963,,,,,,,
512,0,3.22,1.51967592592593,,,,,,,
513,39.3,3.24,2.69930555555556,,,,,,,
514,8.7,3.26,9.04884259259259,,,,,,,
515,9.1,3.29,4.52893518518519,,,,,,,
516,0,3.31,3.13865740740741,,,,,,,
517,9,3.33,2.44953703703704,,,,,,,
518,11.5,3.43,6.19907407407407,,,,,,,
519,0.9,3.45,4.70046296296296,,,,,,,
520,0,3.47,2.88888888888889,,,,,,,
521,0,3.48,2.22083333333333,,,,,,,
522,1.7,3.49,1.98009259259259,,,,,,,
523,0,3.5,2.06134259259259,,,,,,,
524,0,3.5,2.04027777777778,,,,,,,
525,0,3.5,1.91087962962963,,,,,,,
526,2.1,3.49,1.67916666666667,,,,,,,
527,0,3.49,2.03125,,,,,,,
528,0,3.38,1.64907407407407,,,,,,,
529,0,3.37,1.5287037037037,,,,,,,
530,0,3.36,1.29097222222222,,,,,,,
531,0,3.36,1.24884259259259,,,,,,,
532,0,3.36,1.20972222222222,,,,,,,
533,0,3.36,1.17060185185185,,,,,,,
534,0,3.36,1.14953703703704,,,,,,,
535,0,3.37,1.14953703703704,,,,,,,
536,2.4,3.38,1.14953703703704,,,,,,,
537,8.7,3.39,1.27893518518519,,,,,,,
538,1.3,3.46,1.60092592592593,,,,,,,
539,0,3.47,1.41134259259259,,,,,,,
540,0,3.48,1.23078703703704,,,,,,,
541,0,3.5,1.17060185185185,,,,,,,
542,0,3.51,1.14050925925926,,,,,,,
543,0,3.52,1.05023148148148,,,,,,,
544,0,3.53,1.05023148148148,,,,,,,
545,0,3.55,0.965972222222222,,,,,,,
546,15.1,3.56,1.02916666666667,,,,,,,
547,26.5,3.57,3.37037037037037,,,,,,,
548,0,3.62,3.53888888888889,,,,,,,
549,1.4,3.63,1.6400462962963,,,,,,,
550,12.8,3.63,1.41134259259259,,,,,,,
551,1.2,3.64,2.22986111111111,,,,,,,
552,0,3.63,1.82060185185185,,,,,,,
553,0,3.63,1.48055555555556,,,,,,,
554,0.4,3.62,1.23078703703704,,,,,,,
555,1.2,3.61,1.08032407407407,,,,,,,
556,0,3.6,1.0712962962963,,,,,,,
557,1.6,3.58,1.0712962962963,,,,,,,
558,1.1,3.47,1.13148148148148,,,,,,,
559,0.2,3.45,1.23078703703704,,,,,,,
560,0,3.44,1.08032407407407,,,,,,,
561,0,3.43,1.08032407407407,,,,,,,
562,0,3.42,0.953935185185185,,,,,,,
563,0.6,3.42,0.860648148148148,,,,,,,
564,0.5,3.42,0.860648148148148,,,,,,,
565,0.2,3.42,0.854629629629629,,,,,,,
566,0,3.42,0.818518518518519,,,,,,,
567,20.1,3.43,0.914814814814815,,,,,,,
568,0,3.58,1.24884259259259,,,,,,,
569,0,3.59,0.968981481481482,,,,,,,
570,0,3.59,0.869675925925926,,,,,,,
571,0,3.59,0.830555555555556,,,,,,,
572,0,3.59,0.794444444444444,,,,,,,
573,0.7,3.58,0.73125,,,,,,,
574,0,3.57,0.73125,,,,,,,
575,0,3.55,0.719212962962963,,,,,,,
576,0,3.53,0.704166666666667,,,,,,,
577,0,3.51,0.686111111111111,,,,,,,
578,0,3.48,0.671064814814815,,,,,,,
579,0.8,3.34,0.68912037037037,,,,,,,
580,1.4,3.31,0.725231481481482,,,,,,,
581,0,3.28,0.680092592592593,,,,,,,
582,0,3.25,0.634953703703704,,,,,,,
583,0.2,3.23,0.665046296296296,,,,,,,
584,0,3.21,0.695138888888889,,,,,,,
585,2,3.19,0.710185185185185,,,,,,,
586,7.1,3.17,0.755324074074074,,,,,,,
587,0,3.15,0.791435185185185,,,,,,,
588,3,3.13,0.77037037037037,,,,,,,
589,0,3.15,0.73125,,,,,,,
590,1.9,3.14,0.77037037037037,,,,,,,
591,19,3.12,0.761342592592593,,,,,,,
592,0,3.11,1.13148148148148,,,,,,,
593,0,3.1,0.923842592592592,,,,,,,
594,7.5,3.08,0.761342592592593,,,,,,,
595,4.3,3.07,0.884722222222222,,,,,,,
596,0,3.06,1.0412037037037,,,,,,,
597,8.5,3.04,0.93587962962963,,,,,,,
598,1.5,3.03,1.11944444444444,,,,,,,
599,0.1,3.06,1.0712962962963,,,,,,,
600,5.6,3.05,1.02916666666667,,,,,,,
601,4.6,3.03,1.23981481481481,,,,,,,
602,1.6,3.01,1.42037037037037,,,,,,,
603,1,2.98,1.49861111111111,,,,,,,
604,1.1,2.95,1.20069444444444,,,,,,,
605,2.3,2.92,1.01111111111111,,,,,,,
606,2.3,2.89,1.08935185185185,,,,,,,
607,13.4,2.86,0.968981481481482,,,,,,,
608,5.2,2.82,1.97106481481482,,,,,,,
609,0.1,2.78,1.57986111111111,,,,,,,
610,8.2,2.67,1.26087962962963,,,,,,,
611,2.2,2.63,2.14861111111111,,,,,,,
612,1.1,2.59,2.69027777777778,,,,,,,
613,0,2.55,1.5587962962963,,,,,,,
614,2.1,2.51,1.23981481481481,,,,,,,
615,1.8,2.47,1.10138888888889,,,,,,,
616,0,2.44,1.13148148148148,,,,,,,
617,0,2.4,1.05023148148148,,,,,,,
618,0,2.36,0.999074074074074,,,,,,,
619,2.2,2.33,0.999074074074074,,,,,,,
620,0.5,2.31,0.981018518518518,,,,,,,
621,0,2.28,0.938888888888889,,,,,,,
622,0.4,2.24,0.89375,,,,,,,
623,0.6,2.21,0.824537037037037,,,,,,,
624,0,2.17,0.779398148148148,,,,,,,
625,0,2.14,0.761342592592593,,,,,,,
626,0.8,2.1,0.740277777777778,,,,,,,
627,0.3,2.07,0.740277777777778,,,,,,,
628,0,2.03,0.761342592592593,,,,,,,
629,0.1,2,0.776388888888889,,,,,,,
630,6.6,1.96,0.818518518518519,,,,,,,
631,5.9,1.92,0.999074074074074,,,,,,,
632,2.7,1.88,1.0712962962963,,,,,,,
633,13.9,1.85,1.11041666666667,,,,,,,
634,11.9,1.81,4.2912037037037,,,,,,,
635,0.9,1.78,3.90902777777778,,,,,,,
636,9.7,1.74,2.22986111111111,,,,,,,
637,0.1,1.71,4.30925925925926,,,,,,,
638,1.4,1.67,2.87083333333333,,,,,,,
639,0,1.63,2.04930555555556,,,,,,,
640,3.8,1.58,1.67916666666667,,,,,,,
641,0.9,1.55,1.5287037037037,,,,,,,
642,11,1.51,1.67013888888889,,,,,,,
643,0,1.48,2.90092592592593,,,,,,,
644,0.5,1.45,2.04027777777778,,,,,,,
645,0.9,1.42,1.6400462962963,,,,,,,
646,0.6,1.39,1.57986111111111,,,,,,,
647,0.3,1.36,1.54976851851852,,,,,,,
648,1.8,1.34,1.60092592592593,,,,,,,
649,1.5,1.31,1.5287037037037,,,,,,,
650,3.1,1.32,1.51967592592593,,,,,,,
651,0.6,1.29,1.46851851851852,,,,,,,
652,0,1.26,1.42037037037037,,,,,,,
653,2.6,1.24,1.36921296296296,,,,,,,
654,1.9,1.21,1.41134259259259,,,,,,,
655,1.5,1.18,1.5287037037037,,,,,,,
656,1,1.15,1.41134259259259,,,,,,,
657,3.4,1.12,1.32106481481481,,,,,,,
658,7.2,1.09,1.46851851851852,,,,,,,
659,9.2,1.05,2.00115740740741,,,,,,,
660,7.8,0.97,3.31921296296296,,,,,,,
661,4.7,0.93,3.55092592592593,,,,,,,
662,9.8,0.9,3.31921296296296,,,,,,,
663,3.6,0.87,3.06041666666667,,,,,,,
664,4.2,0.85,3.30115740740741,,,,,,,
665,1.2,0.82,3.16875,,,,,,,
666,8.2,0.8,2.88888888888889,,,,,,,
667,2.1,0.78,4.09861111111111,,,,,,,
668,0,0.76,3.46967592592593,,,,,,,
669,0,0.74,2.69930555555556,,,,,,,
670,0,0.73,2.43148148148148,,,,,,,
671,0.2,0.74,2.19976851851852,,,,,,,
672,3.9,0.73,2.74143518518518,,,,,,,
673,10.1,0.71,4.64930555555556,,,,,,,
674,0,0.7,5.69953703703704,,,,,,,
675,0,0.69,3.71944444444444,,,,,,,
676,0,0.68,3.0212962962963,,,,,,,
677,0,0.67,2.78055555555556,,,,,,,
678,0,0.67,2.66018518518518,,,,,,,
679,4.1,0.66,2.62106481481481,,,,,,,
680,11.6,0.65,3.62013888888889,,,,,,,
681,7.9,0.66,8.39884259259259,,,,,,,
682,7,0.65,6.34953703703704,,,,,,,
683,0.6,0.64,7.20115740740741,,,,,,,
684,4.5,0.64,6.00046296296296,,,,,,,
685,0.7,0.63,6.80092592592593,,,,,,,
686,15.9,0.63,5.94930555555556,,,,,,,
687,0.3,0.62,9.59953703703704,,,,,,,
688,12.9,0.62,8.04976851851852,,,,,,,
689,0,0.61,10.7009259259259,,,,,,,
690,29.6,0.6,7.95046296296296,,,,,,,
691,1.3,0.59,19.0997685185185,,,,,,,
692,0,0.59,16.9993055555556,,,,,,,
693,1.5,0.58,12.199537037037,,,,,,,
694,9.9,0.58,11.7,,,,,,,
695,18.6,0.57,19.6986111111111,,,,,,,
696,0.1,0.57,26.800462962963,,,,,,,
697,6.8,0.57,14.7002314814815,,,,,,,
698,2.9,0.57,13.3009259259259,,,,,,,
699,0.3,0.57,12.6990740740741,,,,,,,
700,5.7,0.56,12.199537037037,,,,,,,
701,11.9,0.58,12.0009259259259,,,,,,,
702,13.6,0.58,24.1011574074074,,,,,,,
703,12.5,0.58,22.9997685185185,,,,,,,
704,4.2,0.58,23.5986111111111,,,,,,,
705,0.6,0.57,16.9,,,,,,,
706,21.4,0.57,23.3006944444444,,,,,,,
707,16.3,0.57,35.0006944444444,,,,,,,
708,1.5,0.56,32.0997685185185,,,,,,,
709,2,0.56,20.9986111111111,,,,,,,
710,0.1,0.55,17.7997685185185,,,,,,,
711,3.9,0.53,15.100462962963,,,,,,,
712,0.2,0.52,14.4986111111111,,,,,,,
713,0,0.51,13,,,,,,,
714,0,0.51,11.5013888888889,,,,,,,
715,2.9,0.5,10.7009259259259,,,,,,,
716,1.9,0.5,10.8002314814815,,,,,,,
717,10.6,0.49,9.99976851851852,,,,,,,
718,15.2,0.49,22.1993055555556,,,,,,,
719,0,0.48,26,,,,,,,
720,3.1,0.48,14.6009259259259,,,,,,,
721,0.4,0.47,13.1986111111111,,,,,,,
722,0,0.46,12.1002314814815,,,,,,,
723,0,0.46,10.899537037037,,,,,,,
724,0,0.46,10.3006944444444,,,,,,,
725,0,0.46,9.80115740740741,,,,,,,
726,0,0.46,9.19930555555555,,,,,,,
727,0,0.46,8.54930555555556,,,,,,,
728,0,0.46,8.04976851851852,,,,,,,
729,0,0.46,7.34861111111111,,,,,,,
730,0,0.46,7.24930555555556,,,,,,,
